Destroying database ...
(    4400,    6600 ]      244   0.024%   0.026% 
(    6600,    9900 ]    31857   3.186%   3.211% #
(    9900,   14000 ]   213253  21.325%  24.537% ####
(   14000,   22000 ]   497880  49.788%  74.325% ##########
(   22000,   33000 ]   254859  25.486%  99.810% #####
(   33000,   50000 ]     1885   0.188%  99.999% 
(   50000,   75000 ]        8   0.001% 100.000% 
(   75000,  110000 ]        1   0.000% 100.000% 
(  110000,  170000 ]        1   0.000% 100.000% 
( 9200000000000000000, 13000000000000000000 ]        1   0.000% 100.000% 

DB_GET_FILTER_CORE_JOULES
Count: 3676002 Average: 5444.0700  StdDev: 1628.68
Min: 122  Median: 5412.6001  Max: 37964
Percentiles: P50: 5412.60 P75: 6426.34 P99: 9763.42 P99.9: 12520.66 P99.99: 21140.33
------------------------------------------------------
(     110,     170 ]        2   0.000%   0.000% 
(     170,     250 ]       42   0.001%   0.001% 
(     250,     380 ]       84   0.002%   0.003% 
(     380,     580 ]      714   0.019%   0.023% 
(     580,     870 ]     3602   0.098%   0.121% 
(     870,    1300 ]    19079   0.519%   0.640% 
(    1300,    1900 ]    81392   2.214%   2.854% 
(    1900,    2900 ]   252272   6.863%   9.717% #
(    2900,    4400 ]   562851  15.311%  25.028% ###
(    4400,    6600 ]  1994389  54.254%  79.283% ###########
(    6600,    9900 ]   756108  20.569%  99.851% ####
(    9900,   14000 ]     2802   0.076%  99.928% 
(   14000,   22000 ]     2574   0.070%  99.998% 
(   22000,   33000 ]       88   0.002% 100.000% 
(   33000,   50000 ]        3   0.000% 100.000% 

DB_GET_INDEX_CORE_JOULES
Count: 1421920 Average: 5443.4975  StdDev: 1461.67
Min: 61  Median: 5404.9330  Max: 28930
Percentiles: P50: 5404.93 P75: 6306.09 P99: 9730.39 P99.9: 12347.04 P99.99: 21111.35
------------------------------------------------------
(      51,      76 ]        2   0.000%   0.000% 
(     110,     170 ]        4   0.000%   0.000% 
(     170,     250 ]        7   0.000%   0.001% 
(     250,     380 ]       12   0.001%   0.002% 
(     380,     580 ]      266   0.019%   0.020% 
(     580,     870 ]     1240   0.087%   0.108% 
(     870,    1300 ]     5890   0.414%   0.522% 
(    1300,    1900 ]    20265   1.425%   1.947% 
(    1900,    2900 ]    62108   4.368%   6.315% #
(    2900,    4400 ]   224751  15.806%  22.121% ###
(    4400,    6600 ]   867832  61.032%  83.154% ############
(    6600,    9900 ]   237532  16.705%  99.859% ###
(    9900,   14000 ]      987   0.069%  99.928% 
(   14000,   22000 ]      992   0.070%  99.998% 
(   22000,   33000 ]       32   0.002% 100.000% 

DB_GET_DISK_CORE_JOULES
Count: 1421920 Average: 7450.4700  StdDev: 1371.42
Min: 610  Median: 7901.0297  Max: 57372
Percentiles: P50: 7901.03 P75: 8937.32 P99: 11827.74 P99.9: 16018.41 P99.99: 28534.20
------------------------------------------------------
(     580,     870 ]       88   0.006%   0.006% 
(     870,    1300 ]       94   0.007%   0.013% 
(    1300,    1900 ]      190   0.013%   0.026% 
(    1900,    2900 ]     2786   0.196%   0.222% 
(    2900,    4400 ]    50557   3.556%   3.778% #
(    4400,    6600 ]   210952  14.836%  18.613% ###
(    6600,    9900 ]  1132001  79.611%  98.224% ################
(    9900,   14000 ]    23465   1.650%  99.874% 
(   14000,   22000 ]     1447   0.102%  99.976% 
(   22000,   33000 ]      333   0.023% 100.000% 
(   33000,   50000 ]        6   0.000% 100.000% 
(   50000,   75000 ]        1   0.000% 100.000% 

DB_GET_PACKAGE_JOULES
Count: 1000001 Average: 86571.7335  StdDev: 24003.95
Min: 7080  Median: 86699.8139  Max: 432006
Percentiles: P50: 86699.81 P75: 103862.68 P99: 166371.81 P99.9: 169740.60 P99.99: 229999.97
------------------------------------------------------
(    6600,    9900 ]        1   0.000%   0.000% 
(    9900,   14000 ]        1   0.000%   0.000% 
(   14000,   22000 ]       28   0.003%   0.003% 
(   22000,   33000 ]     1588   0.159%   0.162% 
(   33000,   50000 ]    52891   5.289%   5.451% #
(   50000,   75000 ]   275068  27.507%  32.958% ######
(   75000,  110000 ]   509822  50.982%  83.940% ##########
(  110000,  170000 ]   160295  16.029%  99.969% ###
(  170000,  250000 ]      276   0.028%  99.997% 
(  250000,  380000 ]       30   0.003% 100.000% 
(  380000,  570000 ]        1   0.000% 100.000% 

DB_GET_FILTER_PACKAGE_JOULES
Count: 3676002 Average: 10080.4124  StdDev: 2904.23
Min: 0  Median: 9035.9920  Max: 60302
Percentiles: P50: 9035.99 P75: 11666.66 P99: 21407.93 P99.9: 21953.94 P99.99: 31360.85
------------------------------------------------------
[       0,       1 ]        1   0.000%   0.000% 
(     870,    1300 ]        1   0.000%   0.000% 
(    1300,    1900 ]       12   0.000%   0.000% 
(    1900,    2900 ]      160   0.004%   0.005% 
(    2900,    4400 ]     7857   0.214%   0.218% 
(    4400,    6600 ]   164060   4.463%   4.681% #
(    6600,    9900 ]  2256782  61.392%  66.074% ############
(    9900,   14000 ]   761507  20.716%  86.789% ####
(   14000,   22000 ]   484737  13.187%  99.976% ###
(   22000,   33000 ]      608   0.017%  99.992% 
(   33000,   50000 ]      275   0.007% 100.000% 
(   50000,   75000 ]        2   0.000% 100.000% 

DB_GET_INDEX_PACKAGE_JOULES
Count: 1421920 Average: 9394.9143  StdDev: 2763.43
Min: 610  Median: 8582.5750  Max: 45655
Percentiles: P50: 8582.58 P75: 9729.94 P99: 21305.71 P99.9: 21942.62 P99.99: 29836.45
------------------------------------------------------
(     580,     870 ]        1   0.000%   0.000% 
(     870,    1300 ]        5   0.000%   0.000% 
(    1300,    1900 ]       60   0.004%   0.005% 
(    1900,    2900 ]      361   0.025%   0.030% 
(    2900,    4400 ]     6411   0.451%   0.481% 
(    4400,    6600 ]    89877   6.321%   6.802% #
(    6600,    9900 ]  1022412  71.904%  78.705% ##############
(    9900,   14000 ]   141781   9.971%  88.676% ##
(   14000,   22000 ]   160743  11.305%  99.981% ##
(   22000,   33000 ]      178   0.013%  99.994% 
(   33000,   50000 ]       91   0.006% 100.000% 

DB_GET_DISK_PACKAGE_JOULES
Count: 1421920 Average: 11699.8699  StdDev: 3608.93
Min: 2869  Median: 9824.3436  Max: 125183
Percentiles: P50: 9824.34 P75: 15722.93 P99: 21772.86 P99.9: 21999.74 P99.99: 44052.78
------------------------------------------------------
(    1900,    2900 ]        1   0.000%   0.000% 
(    2900,    4400 ]      146   0.010%   0.010% 
(    4400,    6600 ]     9998   0.703%   0.713% 
(    6600,    9900 ]   717259  50.443%  51.156% ##########
(    9900,   14000 ]   241850  17.009%  68.165% ###
(   14000,   22000 ]   451259  31.736%  99.901% ######
(   22000,   33000 ]     1034   0.073%  99.974% 
(   33000,   50000 ]      355   0.025%  99.999% 
(   50000,   75000 ]       14   0.001% 100.000% 
(   75000,  110000 ]        3   0.000% 100.000% 
(  110000,  170000 ]        1   0.000% 100.000% 

DB_GET_DRAM_JOULES
Count: 1000001 Average: 53048.8825  StdDev: 15376.86
Min: 2808  Median: 53257.8098  Max: 274901
Percentiles: P50: 53257.81 P75: 66491.16 P99: 106249.11 P99.9: 109797.73 P99.99: 167761.18
------------------------------------------------------
(    1900,    2900 ]        1   0.000%   0.000% 
(    2900,    4400 ]        2   0.000%   0.000% 
(    4400,    6600 ]        8   0.001%   0.001% 
(    6600,    9900 ]      108   0.011%   0.012% 
(    9900,   14000 ]      840   0.084%   0.096% 
(   14000,   22000 ]     9310   0.931%   1.027% 
(   22000,   33000 ]    88197   8.820%   9.847% ##
(   33000,   50000 ]   339989  33.999%  43.845% #######
(   50000,   75000 ]   472292  47.229%  91.075% #########
(   75000,  110000 ]    88767   8.877%  99.951% ##
(  110000,  170000 ]      402   0.040%  99.992% 
(  170000,  250000 ]       79   0.008%  99.999% 
(  250000,  380000 ]        6   0.001% 100.000% 

DB_GET_FILTER_DRAM_JOULES
Count: 3676002 Average: 5018153912703.8682  StdDev: 0.00
Min: 366  Median: 1719.8540  Max: 18446743811566224474
Percentiles: P50: 1719.85 P75: 2327.90 P99: 4326.03 P99.9: 4393.82 P99.99: 5380.24
------------------------------------------------------
(     250,     380 ]        7   0.000%   0.000% 
(     380,     580 ]      268   0.007%   0.007% 
(     580,     870 ]     3274   0.089%   0.097% 
(     870,    1300 ]    17279   0.470%   0.567% 
(    1300,    1900 ]  2596864  70.644%  71.210% ##############
(    1900,    2900 ]   325563   8.856%  80.067% ##
(    2900,    4400 ]   732088  19.915%  99.982% ####
(    4400,    6600 ]      654   0.018% 100.000% 
(    6600,    9900 ]        4   0.000% 100.000% 
( 9200000000000000000, 13000000000000000000 ]        1   0.000% 100.000% 

DB_GET_INDEX_DRAM_JOULES
Count: 1421920 Average: 2033.1933  StdDev: 661.83
Min: 244  Median: 1685.9323  Max: 6470
Percentiles: P50: 1685.93 P75: 1888.12 P99: 4305.77 P99.9: 4390.83 P99.99: 4399.34
------------------------------------------------------
(     170,     250 ]        3   0.000%   0.000% 
(     250,     380 ]       85   0.006%   0.006% 
(     380,     580 ]      733   0.052%   0.058% 
(     580,     870 ]     4315   0.303%   0.361% 
(     870,    1300 ]    27299   1.920%   2.281% 
(    1300,    1900 ]  1054887  74.188%  76.469% ###############
(    1900,    2900 ]   108899   7.659%  84.127% ##
(    2900,    4400 ]   225656  15.870%  99.997% ###
(    4400,    6600 ]       43   0.003% 100.000% 

DB_GET_DISK_DRAM_JOULES
Count: 1421920 Average: 2460.0271  StdDev: 854.73
Min: 671  Median: 1832.7767  Max: 52490
Percentiles: P50: 1832.78 P75: 3489.59 P99: 4368.51 P99.9: 5094.20 P99.99: 7541.66
------------------------------------------------------
(     580,     870 ]      189   0.013%   0.013% 
(     870,    1300 ]     3010   0.212%   0.225% 
(    1300,    1900 ]   797063  56.055%  56.280% ###########
(    1900,    2900 ]    37254   2.620%  58.900% #
(    2900,    4400 ]   582410  40.959%  99.860% ########
(    4400,    6600 ]     1813   0.128%  99.987% 
(    6600,    9900 ]      136   0.010%  99.997% 
(    9900,   14000 ]       33   0.002%  99.999% 
(   14000,   22000 ]        9   0.001% 100.000% 
(   22000,   33000 ]        1   0.000% 100.000% 
(   33000,   50000 ]        1   0.000% 100.000% 
(   50000,   75000 ]        1   0.000% 100.000% 

Query time: 10592.2 seconds
