Destroying database ...
(    6600,    9900 ]    27876   2.788%   2.798% #
(    9900,   14000 ]   205280  20.528%  23.326% ####
(   14000,   22000 ]   500968  50.097%  73.423% ##########
(   22000,   33000 ]   263911  26.391%  99.814% #####
(   33000,   50000 ]     1860   0.186% 100.000% 
(   50000,   75000 ]        3   0.000% 100.000% 
(   75000,  110000 ]        1   0.000% 100.000% 

DB_GET_FILTER_CORE_JOULES
Count: 3730809 Average: 4944435330780.6543  StdDev: 0.00
Min: 122  Median: 5432.8125  Max: 18446743811566229296
Percentiles: P50: 5432.81 P75: 6445.18 P99: 9778.58 P99.9: 14776.56 P99.99: 21442.02
------------------------------------------------------
(     110,     170 ]        3   0.000%   0.000% 
(     170,     250 ]       39   0.001%   0.001% 
(     250,     380 ]       77   0.002%   0.003% 
(     380,     580 ]      620   0.017%   0.020% 
(     580,     870 ]     3584   0.096%   0.116% 
(     870,    1300 ]    18527   0.497%   0.612% 
(    1300,    1900 ]    78009   2.091%   2.703% 
(    1900,    2900 ]   250124   6.704%   9.408% #
(    2900,    4400 ]   562882  15.087%  24.495% ###
(    4400,    6600 ]  2026880  54.328%  78.823% ###########
(    6600,    9900 ]   781511  20.947%  99.771% ####
(    9900,   14000 ]     4431   0.119%  99.890% 
(   14000,   22000 ]     4030   0.108%  99.998% 
(   22000,   33000 ]       90   0.002% 100.000% 
(   33000,   50000 ]        1   0.000% 100.000% 
( 9200000000000000000, 13000000000000000000 ]        1   0.000% 100.000% 

DB_GET_INDEX_CORE_JOULES
Count: 1435626 Average: 5470.1039  StdDev: 1481.06
Min: 122  Median: 5419.7262  Max: 33691
Percentiles: P50: 5419.73 P75: 6317.27 P99: 9748.16 P99.9: 14819.93 P99.99: 21467.20
------------------------------------------------------
(     110,     170 ]        1   0.000%   0.000% 
(     170,     250 ]        3   0.000%   0.000% 
(     250,     380 ]        4   0.000%   0.001% 
(     380,     580 ]      241   0.017%   0.017% 
(     580,     870 ]     1294   0.090%   0.107% 
(     870,    1300 ]     6138   0.428%   0.535% 
(    1300,    1900 ]    20819   1.450%   1.985% 
(    1900,    2900 ]    61375   4.275%   6.260% #
(    2900,    4400 ]   220175  15.337%  21.597% ###
(    4400,    6600 ]   879725  61.278%  82.875% ############
(    6600,    9900 ]   242660  16.903%  99.778% ###
(    9900,   14000 ]     1596   0.111%  99.889% 
(   14000,   22000 ]     1555   0.108%  99.997% 
(   22000,   33000 ]       39   0.003% 100.000% 
(   33000,   50000 ]        1   0.000% 100.000% 

DB_GET_DISK_CORE_JOULES
Count: 1435626 Average: 7473.5610  StdDev: 1386.17
Min: 549  Median: 7917.5277  Max: 36194
Percentiles: P50: 7917.53 P75: 8946.68 P99: 11964.55 P99.9: 17877.30 P99.99: 28821.11
------------------------------------------------------
(     380,     580 ]        1   0.000%   0.000% 
(     580,     870 ]       77   0.005%   0.005% 
(     870,    1300 ]      100   0.007%   0.012% 
(    1300,    1900 ]      209   0.015%   0.027% 
(    1900,    2900 ]     2730   0.190%   0.217% 
(    2900,    4400 ]    50467   3.515%   3.732% #
(    4400,    6600 ]   204756  14.262%  17.995% ###
(    6600,    9900 ]  1150838  80.163%  98.158% ################
(    9900,   14000 ]    24013   1.673%  99.830% 
(   14000,   22000 ]     2062   0.144%  99.974% 
(   22000,   33000 ]      370   0.026% 100.000% 
(   33000,   50000 ]        3   0.000% 100.000% 

DB_GET_PACKAGE_JOULES
Count: 1000001 Average: 87405.3058  StdDev: 24037.34
Min: 7629  Median: 87557.0795  Max: 344176
Percentiles: P50: 87557.08 P75: 104433.12 P99: 166593.26 P99.9: 169826.48 P99.99: 239645.08
------------------------------------------------------
(    6600,    9900 ]        6   0.001%   0.001% 
(    9900,   14000 ]        1   0.000%   0.001% 
(   14000,   22000 ]       22   0.002%   0.003% 
(   22000,   33000 ]     1076   0.108%   0.110% 
(   33000,   50000 ]    48432   4.843%   4.954% #
(   50000,   75000 ]   264444  26.444%  31.398% #####
(   75000,  110000 ]   518487  51.849%  83.247% ##########
(  110000,  170000 ]   167016  16.702%  99.948% ###
(  170000,  250000 ]      479   0.048%  99.996% 
(  250000,  380000 ]       38   0.004% 100.000% 

DB_GET_FILTER_PACKAGE_JOULES
Count: 3730809 Average: 10059.3786  StdDev: 2926.59
Min: 0  Median: 9003.5249  Max: 50720
Percentiles: P50: 9003.52 P75: 11583.30 P99: 21418.68 P99.9: 21962.02 P99.99: 32870.10
------------------------------------------------------
[       0,       1 ]        1   0.000%   0.000% 
(     870,    1300 ]        2   0.000%   0.000% 
(    1300,    1900 ]       18   0.000%   0.001% 
(    1900,    2900 ]      249   0.007%   0.007% 
(    2900,    4400 ]    10383   0.278%   0.286% 
(    4400,    6600 ]   170059   4.558%   4.844% #
(    6600,    9900 ]  2313055  61.999%  66.843% ############
(    9900,   14000 ]   741278  19.869%  86.712% ####
(   14000,   22000 ]   494380  13.251%  99.963% ###
(   22000,   33000 ]     1023   0.027%  99.990% 
(   33000,   50000 ]      360   0.010% 100.000% 
(   50000,   75000 ]        1   0.000% 100.000% 

DB_GET_INDEX_PACKAGE_JOULES
Count: 1435626 Average: 9409.6008  StdDev: 2779.73
Min: 1037  Median: 8586.1670  Max: 47912
Percentiles: P50: 8586.17 P75: 9731.21 P99: 21317.96 P99.9: 21952.34 P99.99: 34841.22
------------------------------------------------------
(     870,    1300 ]        6   0.000%   0.000% 
(    1300,    1900 ]       41   0.003%   0.003% 
(    1900,    2900 ]      378   0.026%   0.030% 
(    2900,    4400 ]     7564   0.527%   0.556% 
(    4400,    6600 ]    87272   6.079%   6.636% #
(    6600,    9900 ]  1034365  72.050%  78.685% ##############
(    9900,   14000 ]   142598   9.933%  88.618% ##
(   14000,   22000 ]   162937  11.350%  99.968% ##
(   22000,   33000 ]      304   0.021%  99.989% 
(   33000,   50000 ]      161   0.011% 100.000% 

DB_GET_DISK_PACKAGE_JOULES
Count: 1435626 Average: 11743.3204  StdDev: 3625.37
Min: 2015  Median: 9851.3270  Max: 62805
Percentiles: P50: 9851.33 P75: 15804.95 P99: 21780.89 P99.9: 24485.15 P99.99: 44666.15
------------------------------------------------------
(    1900,    2900 ]        1   0.000%   0.000% 
(    2900,    4400 ]      155   0.011%   0.011% 
(    4400,    6600 ]    10385   0.723%   0.734% 
(    6600,    9900 ]   717860  50.003%  50.738% ##########
(    9900,   14000 ]   244252  17.014%  67.751% ###
(   14000,   22000 ]   461250  32.129%  99.880% ######
(   22000,   33000 ]     1272   0.089%  99.969% 
(   33000,   50000 ]      448   0.031% 100.000% 
(   50000,   75000 ]        3   0.000% 100.000% 

DB_GET_DRAM_JOULES
Count: 1000001 Average: 18446725418426.0625  StdDev: 0.00
Min: 2869  Median: 53863.0201  Max: 18446743811566269640
Percentiles: P50: 53863.02 P75: 66950.12 P99: 106675.41 P99.9: 109981.63 P99.99: 189354.77
------------------------------------------------------
(    1900,    2900 ]        1   0.000%   0.000% 
(    2900,    4400 ]        6   0.001%   0.001% 
(    4400,    6600 ]       15   0.001%   0.002% 
(    6600,    9900 ]       77   0.008%   0.010% 
(    9900,   14000 ]      846   0.085%   0.094% 
(   14000,   22000 ]     8090   0.809%   0.903% 
(   22000,   33000 ]    83175   8.317%   9.221% ##
(   33000,   50000 ]   333996  33.400%  42.621% #######
(   50000,   75000 ]   477570  47.757%  90.378% ##########
(   75000,  110000 ]    95275   9.527%  99.905% ##
(  110000,  170000 ]      820   0.082%  99.987% 
(  170000,  250000 ]      124   0.012%  99.999% 
(  250000,  380000 ]        5   0.000% 100.000% 
( 9200000000000000000, 13000000000000000000 ]        1   0.000% 100.000% 

DB_GET_FILTER_DRAM_JOULES
Count: 3730809 Average: 2126.3674  StdDev: 705.75
Min: 366  Median: 1714.0770  Max: 10132
Percentiles: P50: 1714.08 P75: 2250.35 P99: 4325.98 P99.9: 4394.02 P99.99: 5559.31
------------------------------------------------------
(     250,     380 ]        3   0.000%   0.000% 
(     380,     580 ]      246   0.007%   0.007% 
(     580,     870 ]     3035   0.081%   0.088% 
(     870,    1300 ]    15153   0.406%   0.494% 
(    1300,    1900 ]  2676267  71.734%  72.228% ##############
(    1900,    2900 ]   295142   7.911%  80.139% ##
(    2900,    4400 ]   740181  19.840%  99.979% ####
(    4400,    6600 ]      776   0.021% 100.000% 
(    6600,    9900 ]        4   0.000% 100.000% 
(    9900,   14000 ]        2   0.000% 100.000% 

DB_GET_INDEX_DRAM_JOULES
Count: 1435626 Average: 2039.2916  StdDev: 666.81
Min: 244  Median: 1685.3781  Max: 7141
Percentiles: P50: 1685.38 P75: 1886.09 P99: 4308.32 P99.9: 4391.21 P99.99: 4399.50
------------------------------------------------------
(     170,     250 ]        2   0.000%   0.000% 
(     250,     380 ]       59   0.004%   0.004% 
(     380,     580 ]      524   0.036%   0.041% 
(     580,     870 ]     4028   0.281%   0.321% 
(     870,    1300 ]    24090   1.678%   1.999% 
(    1300,    1900 ]  1072884  74.733%  76.732% ###############
(    1900,    2900 ]   100163   6.977%  83.709% #
(    2900,    4400 ]   233811  16.286%  99.995% ###
(    4400,    6600 ]       64   0.004% 100.000% 
(    6600,    9900 ]        1   0.000% 100.000% 

DB_GET_DISK_DRAM_JOULES
Count: 1435626 Average: 2466.1620  StdDev: 853.26
Min: 672  Median: 1834.9224  Max: 18311
Percentiles: P50: 1834.92 P75: 3497.05 P99: 4369.12 P99.9: 5148.24 P99.99: 6488.43
------------------------------------------------------
(     580,     870 ]      193   0.013%   0.013% 
(     870,    1300 ]     2591   0.180%   0.194% 
(    1300,    1900 ]   802018  55.865%  56.059% ###########
(    1900,    2900 ]    36030   2.510%  58.569% #
(    2900,    4400 ]   592637  41.281%  99.850% ########
(    4400,    6600 ]     2121   0.148%  99.997% 
(    6600,    9900 ]       34   0.002% 100.000% 
(    9900,   14000 ]        1   0.000% 100.000% 
(   14000,   22000 ]        1   0.000% 100.000% 

Query time: 10683.5 seconds
